         319136679 function calls (318227314 primitive calls) in 224.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   128280    0.014    0.000    0.014    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:800(get_snap)
      245    0.002    0.000    0.014    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:2608(_process_unit_info)
     3886    0.006    0.000    0.014    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/__init__.py:251(div)
     1436    0.003    0.000    0.014    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:1604(make_mask)
        2    0.000    0.000    0.014    0.007 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/pyplot.py:526(_warn_if_gui_out_of_main_thread)
        5    0.000    0.000    0.014    0.003 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/pyplot.py:359(_get_backend_mod)
      6/1    0.000    0.000    0.014    0.014 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/pyplot.py:373(switch_backend)
    27598    0.011    0.000    0.014    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:1860(_str_equal)
     7777    0.003    0.000    0.014    0.000 <frozen _collections_abc>:853(__len__)
      387    0.001    0.000    0.014    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:299(_set_marker)
   128280    0.014    0.000    0.014    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:952(get_hatch_color)
        1    0.000    0.000    0.014    0.014 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:785(subplots)
        1    0.000    0.000    0.014    0.014 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/gridspec.py:249(subplots)
     4911    0.005    0.000    0.014    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/copy.py:248(_reconstruct)
        1    0.000    0.000    0.014    0.014 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:644(add_subplot)
        1    0.000    0.000    0.013    0.013 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:609(__init__)
   128280    0.013    0.000    0.013    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:721(restore)
    77780    0.013    0.000    0.013    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:1658(get_path)
    11664    0.010    0.000    0.013    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:738(draw)
     3308    0.005    0.000    0.013    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:1705(_safe_first_finite)
    28353    0.010    0.000    0.013    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:249(y0)
     4526    0.002    0.000    0.013    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1782(transform)
    52915    0.013    0.000    0.013    0.000 {built-in method cvxopt.blas.trsm}
    23543    0.010    0.000    0.013    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:222(get_offset_transform)
      239    0.001    0.000    0.013    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colorizer.py:53(__init__)
    69961    0.013    0.000    0.013    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:232(get_figure)
   128280    0.013    0.000    0.013    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:960(get_hatch_linewidth)
      239    0.002    0.000    0.013    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/extras.py:307(__call__)
     3888    0.012    0.000    0.012    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_agg.py:262(buffer_rgba)
   136056    0.012    0.000    0.012    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:164(close_group)
      717    0.001    0.000    0.012    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:4729(ravel)
       20    0.001    0.000    0.012    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:59(__init__)
   139944    0.012    0.000    0.012    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:857(get_animated)
        5    0.000    0.000    0.012    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/registry.py:302(load_backend_module)
     3893    0.012    0.000    0.012    0.000 {method 'deletecommand' of '_tkinter.tkapp' objects}
        5    0.000    0.000    0.012    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/importlib/__init__.py:71(import_module)
        5    0.000    0.000    0.012    0.002 <frozen importlib._bootstrap>:1375(_gcd_import)
   128280    0.012    0.000    0.012    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:941(get_hatch)
    19466    0.008    0.000    0.012    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:344(__len__)
    11666    0.010    0.000    0.012    0.000 <frozen _collections_abc>:831(values)
    11322    0.012    0.000    0.012    0.000 {method 'getint' of '_tkinter.tkapp' objects}
       42    0.000    0.000    0.012    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:303(enter_notify_event)
     9208    0.011    0.000    0.011    0.000 {built-in method _functools.reduce}
     9559    0.003    0.000    0.011    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:1723(getint_event)
   128280    0.011    0.000    0.011    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:968(get_sketch_params)
    95118    0.011    0.000    0.011    0.000 {built-in method _operator.index}
     3510    0.002    0.000    0.011    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:1042(<genexpr>)
    87346    0.011    0.000    0.011    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/function_base.py:20(_linspace_dispatcher)
    38880    0.010    0.000    0.010    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:391(<genexpr>)
      856    0.009    0.000    0.010    0.000 {built-in method matplotlib._path.point_in_path}
      856    0.002    0.000    0.010    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:289(_event_mpl_coords)
    77780    0.010    0.000    0.010    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:1730(get_angle)
    87346    0.010    0.000    0.010    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:3519(_ndim_dispatcher)
        1    0.000    0.000    0.009    0.009 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1439(clear)
        1    0.000    0.000    0.009    0.009 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1307(__clear)
      484    0.001    0.000    0.009    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:1738(update_units)
    19887    0.009    0.000    0.009    0.000 {method 'rpartition' of 'str' objects}
      239    0.000    0.000    0.009    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:781(set_facecolor)
     2353    0.003    0.000    0.009    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:69(_wrapreduction)
    15552    0.007    0.000    0.009    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:3085(<genexpr>)
    56706    0.009    0.000    0.009    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:821(rotation_point)
      239    0.001    0.000    0.009    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1032(_set_alpha_for_array)
25872/25869    0.008    0.000    0.009    0.000 {built-in method __new__ of type object at 0x88efe0}
     1536    0.004    0.000    0.009    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:552(_format_maybe_minus_and_locale)
    28078    0.008    0.000    0.008    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:737(unit_rectangle)
      478    0.001    0.000    0.008    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1381(contains_branch)
       10    0.000    0.000    0.008    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:367(__init__)
     8644    0.007    0.000    0.008    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/_api/__init__.py:100(check_in_list)
    35546    0.008    0.000    0.008    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.008    0.008 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_tkagg.py:1(<module>)
       42    0.000    0.000    0.008    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:309(leave_notify_event)
     1173    0.002    0.000    0.008    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:3052(max)
1876/1358    0.001    0.000    0.008    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2377(__eq__)
        1    0.000    0.000    0.008    0.008 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:1(<module>)
     3510    0.004    0.000    0.008    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:1037(<genexpr>)
      718    0.001    0.000    0.008    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:3203(view)
     4128    0.004    0.000    0.008    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:2352(_unpack_to_numpy)
       10    0.000    0.000    0.007    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:428(__init__)
      239    0.001    0.000    0.007    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colorizer.py:639(__init__)
      239    0.001    0.000    0.007    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colorizer.py:91(norm)
     1772    0.001    0.000    0.007    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:624(filled)
     1170    0.004    0.000    0.007    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:50(_make_options_dict)
      770    0.000    0.000    0.007    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1573(get_matrix)
       16    0.000    0.000    0.007    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:1606(_copy_tick_props)
      498    0.001    0.000    0.007    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:849(update_from_path)
     4680    0.007    0.000    0.007    0.000 {built-in method numpy._core._multiarray_umath.dragon4_positional}
     3886    0.002    0.000    0.007    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/__init__.py:229(mul)
     3888    0.006    0.000    0.007    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1215(__init__)
      239    0.001    0.000    0.007    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:489(transformed)
    54336    0.006    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:798(get_facecolor)
      339    0.001    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:250(_recache)
      239    0.001    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colorizer.py:517(__init__)
      505    0.000    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1710(__eq__)
      265    0.001    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:2583(update_datalim)
    40016    0.006    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:206(_reshape_dispatcher)
     1712    0.006    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2487(get_matrix)
     2340    0.003    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:1073(__call__)
      505    0.001    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2156(__eq__)
     1536    0.003    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:2206(_g_sig_digits)
    27168    0.006    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:219(get_transforms)
       48    0.000    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1338(update_from)
     2454    0.001    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:414(pchanged)
    11666    0.003    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/spines.py:592(__iter__)
     7776    0.005    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:162(<genexpr>)
      718    0.001    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:1756(mask_or)
     4746    0.003    0.000    0.006    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:2802(axes)
      269    0.000    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1418(__sub__)
     1712    0.002    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2452(__init__)
       60    0.001    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:287(__init__)
     3886    0.005    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/misc.py:1352(kkt_chol2)
      496    0.002    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:293(connect)
     2340    0.002    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:801(_extendLine_pretty)
     1170    0.005    0.000    0.005    0.000 /home/varun/Documents/aco_decentral_hetero/utils.py:112(angle_wrapping)
     1170    0.002    0.000    0.005    0.000 /home/varun/Documents/aco_decentral_hetero/environment.py:89(create_pheromone)
  2800/48    0.002    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/copy.py:119(deepcopy)
      498    0.005    0.000    0.005    0.000 {built-in method matplotlib._path.update_path_extents}
   192/48    0.001    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/copy.py:218(_deepcopy_dict)
      236    0.000    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:8596(asarray)
     1764    0.004    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:1715(safe_isfinite)
    17380    0.003    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:1730(<genexpr>)
    38880    0.005    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_arraysetops_impl.py:140(_unique_dispatcher)
     1536    0.002    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:246(fix_minus)
     3888    0.003    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:163(<lambda>)
     7777    0.003    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/spines.py:595(__len__)
     3886    0.005    0.000    0.005    0.000 {method 'conj' of 'numpy.ndarray' objects}
       28    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
     2825    0.004    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:713(getdata)
     1436    0.001    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:1594(_shrink_mask)
    23543    0.005    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:574(get_offsets)
      239    0.001    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colorizer.py:226(_set_cmap)
    27198    0.005    0.000    0.005    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:2854(_get_dpi)
     4911    0.004    0.000    0.004    0.000 {method '__reduce_ex__' of 'object' objects}
    23543    0.004    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:1044(get_paths)
        2    0.000    0.000    0.004    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:845(clear)
    35/34    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
       47    0.000    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:104(__init__)
  580/536    0.000    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2384(_iter_break_from_left_to_right)
      239    0.001    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:511(_set_circle)
      856    0.002    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:115(_process_radius)
      239    0.001    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:583(set_linewidth)
       16    0.000    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/ImageTk.py:92(__init__)
    19430    0.004    0.000    0.004    0.000 /home/varun/Documents/aco_decentral_hetero/agent.py:307(update_age)
        1    0.000    0.000    0.004    0.004 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:1(<module>)
        2    0.000    0.000    0.004    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:761(_set_scale)
        2    0.000    0.000    0.004    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/scale.py:120(set_default_locators_and_formatters)
     1126    0.004    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:259(__init__)
        7    0.000    0.000    0.004    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:748(_set_image_for_button)
      870    0.003    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:1664(nametowidget)
        7    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
      239    0.002    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:2946(autoscale_view)
        7    0.004    0.001    0.004    0.001 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.004    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:452(__init__)
        2    0.000    0.000    0.004    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:575(set_useMathText)
     3072    0.001    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2216(transform_non_affine)
    23328    0.004    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:915(get_text)
      717    0.001    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:811(_set_edgecolor)
        2    0.000    0.000    0.004    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:251(resize)
     4067    0.004    0.000    0.004    0.000 {method 'view' of 'numpy.generic' objects}
        2    0.000    0.000    0.004    0.002 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:1293(findfont)
      856    0.001    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2949(canvasx)
        9    0.000    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:3409(open)
        1    0.001    0.001    0.004    0.004 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:1453(_findfont_cached)
      402    0.002    0.000    0.004    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:179(__init__)
     1170    0.003    0.000    0.003    0.000 /home/varun/Documents/aco_decentral_hetero/environment.py:316(__init__)
     1170    0.001    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:3190(min)
     3977    0.003    0.000    0.003    0.000 {method '__exit__' of '_thread.RLock' objects}
       28    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        1    0.000    0.000    0.003    0.003 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:166(__init__)
      149    0.000    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:146(<lambda>)
    16078    0.003    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:885(<genexpr>)
     3889    0.003    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:220(get_children)
      149    0.000    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1237(set)
     1538    0.001    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2184(__init__)
      239    0.001    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cm.py:284(_ensure_cmap)
        4    0.000    0.000    0.003    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:534(__get__)
       28    0.003    0.000    0.003    0.000 {built-in method marshal.loads}
    19440    0.003    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_arraysetops_impl.py:612(_intersect1d_dispatcher)
        2    0.000    0.000    0.003    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/ImageTk.py:42(_get_image_from_kw)
      435    0.002    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:1752(normalize_kwargs)
        1    0.000    0.000    0.003    0.003 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:858(_init_axis)
        2    0.000    0.000    0.003    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:4253(configure)
      849    0.003    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:1847(_topmost_artist)
     4911    0.002    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/copyreg.py:98(__newobj__)
     1179    0.003    0.000    0.003    0.000 {built-in method builtins.locals}
    19440    0.003    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:544(get_hatch)
      478    0.001    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:689(_bcast_lwls)
    19430    0.003    0.000    0.003    0.000 /home/varun/Documents/aco_decentral_hetero/environment.py:162(get_nearby_obstacles)
        9    0.000    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/Image.py:344(preinit)
        2    0.000    0.000    0.003    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:612(__init__)
     1472    0.002    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:2020(_setattr_cm)
     3956    0.003    0.000    0.003    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.003    0.003 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:2374(__init__)
    12650    0.003    0.000    0.003    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2472(_any_dispatcher)
       51    0.000    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:157(_reset_visual_defaults)
     2340    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:787(_extendLine)
     3886    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/rps/robotarium.py:32(get_poses)
      466    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/weakref.py:53(_cb)
      770    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1514(_mouse_handler)
     7776    0.002    0.000    0.002    0.000 {built-in method builtins.globals}
      768    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:361(_mpl_buttons)
       42    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        3    0.000    0.000    0.002    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2988(create_image)
