         354892716 function calls (349004645 primitive calls) in 692.137 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.000    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\offsetbox.py:685(draw)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\tensor\_ops\utils.py:1(<module>)
     1096    0.007    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2917(_interval_contains_close)
        9    0.000    0.000    0.007    0.001 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:2374(__init__)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\printing\pretty\__init__.py:1(<module>)
     1397    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
      405    0.002    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\PIL\PngImagePlugin.py:161(read)
      138    0.003    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\ticker.py:785(_set_order_of_magnitude)
       20    0.000    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_base.py:335(_make_line)
      550    0.001    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:319(min)
     8790    0.004    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\autograd\grad_mode.py:193(__enter__)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\domains\algebraicfield.py:1(<module>)
      607    0.001    0.000    0.007    0.000 <frozen _collections_abc>:811(__contains__)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\variables\builder.py:1(<module>)
    17580    0.007    0.000    0.007    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
       10    0.000    0.000    0.007    0.001 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_library\autograd.py:23(make_autograd_impl)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\functions\elementary\exponential.py:1(<module>)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\utilities\__init__.py:1(<module>)
     1446    0.003    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\lines.py:1203(_set_markercolor)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\__init__.py:1(<module>)
      704    0.002    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:314(ymax)
       18    0.000    0.000    0.007    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:3075(__init__)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_collectives.py:1(<module>)
      429    0.000    0.000    0.007    0.000 C:\Users\clark\miniforge3\Lib\json\__init__.py:183(dumps)
      126    0.007    0.000    0.007    0.000 {method 'resize' of 'ImagingCore' objects}
       40    0.000    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\arrayprint.py:828(_formatArray)
      135    0.006    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:340(_broadcast_to)
       91    0.001    0.000    0.007    0.000 <frozen zipimport>:64(__init__)
       33    0.000    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\symbolic_convert.py:308(stack_op)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\matrices\__init__.py:1(<module>)
   380/40    0.001    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\arrayprint.py:837(recurser)
     8802    0.007    0.000    0.007    0.000 {method '__exit__' of '_thread.RLock' objects}
     2316    0.005    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_base.py:73(wrapper)
     3581    0.002    0.000    0.007    0.000 <frozen ntpath>:51(normcase)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\series\limits.py:1(<module>)
      469    0.002    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\text.py:995(set_color)
      562    0.001    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:442(set_pickradius)
      562    0.003    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\colors.py:2141(__init__)
1716/1433    0.001    0.000    0.007    0.000 <frozen abc>:121(__subclasscheck__)
    11722    0.007    0.000    0.007    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\lib\_function_base_impl.py:894(_copy_dispatcher)
      286    0.001    0.000    0.007    0.000 {method 'clip' of 'numpy.ndarray' objects}
     1780    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\assumptions\__init__.py:1(<module>)
     1644    0.003    0.000    0.007    0.000 C:\Users\clark\miniforge3\Lib\typing.py:175(_type_check)
     5949    0.007    0.000    0.007    0.000 {built-in method math.log}
    19228    0.007    0.000    0.007    0.000 {method 'keys' of 'dict' objects}
      429    0.001    0.000    0.007    0.000 C:\Users\clark\miniforge3\Lib\json\encoder.py:183(encode)
        1    0.000    0.000    0.007    0.007 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\resume_execution.py:1(<module>)
      812    0.005    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\font_manager.py:1175(score_family)
      105    0.000    0.000    0.006    0.000 C:\Users\clark\miniforge3\Lib\linecache.py:36(getlines)
       36    0.000    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\spines.py:35(__init__)
     2930    0.003    0.000    0.006    0.000 <string>:1(<lambda>)
     1397    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:124(setdefault)
       19    0.000    0.000    0.006    0.000 C:\Users\clark\miniforge3\Lib\linecache.py:80(updatecache)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\tensor\_api.py:1(<module>)
    17580    0.005    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\logger.py:493(to_tuple)
     4905    0.003    0.000    0.006    0.000 C:\Users\clark\miniforge3\Lib\typing.py:1215(__setattr__)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\solvers\ode\ode.py:1(<module>)
      898    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
       89    0.000    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\PIL\Image.py:344(preinit)
    33064    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
      662    0.002    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:309(xmax)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\evalf.py:1(<module>)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\functions\special\error_functions.py:1(<module>)
       30    0.000    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\logger.py:448(make_output_format)
      562    0.003    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:830(set_edgecolor)
      920    0.003    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_tensor.py:285(_typed_storage)
       24    0.001    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\patches.py:748(__init__)
      808    0.005    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\PIL\Image.py:882(load)
       33    0.000    0.000    0.006    0.000 C:\Users\clark\miniforge3\Lib\re\_compiler.py:578(_code)
     1286    0.005    0.000    0.006    0.000 C:\Users\clark\miniforge3\Lib\weakref.py:46(__new__)
    29300    0.006    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\numeric.py:872(_outer_dispatcher)
     1124    0.001    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\colors.py:998(copy)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\sets\handlers\union.py:1(<module>)
1716/1433    0.006    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
     3886    0.006    0.000    0.006    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\polyclasses.py:1(<module>)
      136    0.000    0.000    0.006    0.000 C:\Users\clark\miniforge3\Lib\pathlib.py:583(name)
     2303    0.003    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\lines.py:75(_scale_dashes)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\_api\__init__.py:214(__getattr__)
      482    0.003    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\lines.py:1144(set_linestyle)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\__init__.py:240(<lambda>)
    11738    0.006    0.000    0.006    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\_exporter_legacy.py:1(<module>)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\__init__.py:212(_get_version)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\integrals\transforms.py:1(<module>)
      545    0.001    0.000    0.006    0.000 C:\Users\clark\miniforge3\Lib\pathlib.py:569(_tail)
        9    0.000    0.000    0.006    0.001 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:2396(readprofile)
     5860    0.006    0.000    0.006    0.000 C:\Users\clark\Documents\Robotarium\robotarium_python_simulator\rps\robotarium_abc.py:130(set_velocities)
      275    0.006    0.000    0.006    0.000 {method 'copy_' of 'torch._C.TensorBase' objects}
      513    0.001    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\assumptions.py:469(__init__)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\printing\pretty\pretty.py:1(<module>)
       18    0.000    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_base.py:3464(tick_params)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\matrices\domainmatrix.py:1(<module>)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\functions\elementary\trigonometric.py:1(<module>)
    29310    0.006    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:544(get_hatch)
     2127    0.003    0.000    0.006    0.000 C:\Users\clark\miniforge3\Lib\dataclasses.py:701(_is_type)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\symbol.py:1(<module>)
        1    0.000    0.000    0.006    0.006 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\symbolic_caffe2.py:1(<module>)
      482    0.001    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\lines.py:1059(set_color)
    29313    0.006    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\lib\_arraysetops_impl.py:612(_intersect1d_dispatcher)
     3764    0.003    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\ma\core.py:6922(is_masked)
      154    0.006    0.000    0.006    0.000 {method 'close' of '_io.BufferedReader' objects}
       15    0.000    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\legend_handler.py:77(_update_prop)
    17636    0.006    0.000    0.006    0.000 <frozen _collections_abc>:845(__init__)
       15    0.000    0.000    0.006    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\legend_handler.py:83(_default_update_prop)
     2814    0.002    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\font_manager.py:1349(<genexpr>)
      228    0.001    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\offsetbox.py:70(_get_packed_offsets)
      338    0.003    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:599(padded)
     1096    0.002    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\ticker.py:552(_format_maybe_minus_and_locale)
   338/33    0.003    0.000    0.005    0.000 C:\Users\clark\miniforge3\Lib\re\_compiler.py:37(_compile)
       18    0.000    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\offsetbox.py:718(__init__)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\external\gmpy.py:1(<module>)
      228    0.001    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\offsetbox.py:151(_get_aligned_offsets)
     2242    0.004    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2120(transform)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\strategies\__init__.py:1(<module>)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\calculus\__init__.py:1(<module>)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\functions\elementary\complexes.py:1(<module>)
    20039    0.005    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\fromnumeric.py:2472(_any_dispatcher)
       18    0.000    0.000    0.005    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:3230(__init__)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_result.py:1(<module>)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\miniforge3\Lib\pathlib.py:1228(resolve)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_tool.py:1(<module>)
      568    0.003    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\colors.py:325(_to_rgba_no_colorcycle)
     3811    0.003    0.000    0.005    0.000 C:\Users\clark\miniforge3\Lib\copy.py:231(_keep_alive)
    29300    0.005    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\fromnumeric.py:1345(_argmin_dispatcher)
      130    0.000    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\patches.py:395(set_facecolor)
  632/596    0.003    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\spines.py:340(get_spine_transform)
      133    0.000    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\patches.py:388(_set_facecolor)
       14    0.000    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:2464(_update_offset_text_position)
    31410    0.005    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\assumptions.py:489(as_property)
       25    0.005    0.000    0.005    0.000 {method 'write' of '_io.BytesIO' objects}
      420    0.005    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\nn\modules\module.py:476(__init__)
       29    0.000    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\library.py:78(__init__)
      791    0.001    0.000    0.005    0.000 C:\Users\clark\miniforge3\Lib\typing.py:1174(__init__)
     2896    0.002    0.000    0.005    0.000 C:\Users\clark\miniforge3\Lib\inspect.py:1806(_check_class)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\tensor\_dispatch.py:1(<module>)
       40    0.001    0.000    0.005    0.000 C:\Users\clark\miniforge3\Lib\enum.py:528(__new__)
      809    0.001    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\typing_extensions.py:3474(_collect_parameters)
      562    0.002    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:510(set_hatch)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\matrices\solvers.py:1(<module>)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\fsdp\_optim_utils.py:1(<module>)
     5895    0.005    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\figure.py:83(as_list)
      335    0.001    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2766(_revalidate)
