         394814196 function calls (390030146 primitive calls) in 340.951 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1397    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:74(__new__)
       68    0.000    0.000    0.003    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:456(_apply_tickdir)
       81    0.003    0.000    0.003    0.000 {method 'decode' of 'ImagingDecoder' objects}
      592    0.001    0.000    0.003    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\cm.py:94(__getitem__)
        1    0.000    0.000    0.003    0.003 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\sets\fancysets.py:1(<module>)
      300    0.001    0.000    0.003    0.000 C:\Users\clark\miniforge3\Lib\dataclasses.py:250(_recursive_repr)
     5340    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       40    0.000    0.000    0.003    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\policies.py:63(__init__)
       14    0.002    0.000    0.003    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\linalg\_linalg.py:496(inv)
        1    0.000    0.000    0.003    0.003 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\tensor\_ops\_math_ops.py:1(<module>)
      889    0.001    0.000    0.003    0.000 {method 'any' of 'numpy.generic' objects}
      341    0.000    0.000    0.003    0.000 <frozen _collections_abc>:811(__contains__)
      296    0.001    0.000    0.003    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:603(set_linestyle)
      580    0.001    0.000    0.003    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\cbook.py:317(_remove_proxy)
        1    0.003    0.003    0.003    0.003 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\font_manager.py:1554(_get_font)
      160    0.002    0.000    0.003    0.000 C:\Users\clark\miniforge3\Lib\enum.py:254(__set_name__)
      228    0.001    0.000    0.003    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\offsetbox.py:151(_get_aligned_offsets)
        1    0.000    0.000    0.003    0.003 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backends\backend_agg.py:1(<module>)
        1    0.000    0.000    0.003    0.003 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_numpy\_ndarray.py:1(<module>)
        1    0.000    0.000    0.003    0.003 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\variables\torch_function.py:1(<module>)
        1    0.000    0.000    0.003    0.003 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\cvxopt\misc.py:1(<module>)
       72    0.000    0.000    0.003    0.000 C:\Users\clark\miniforge3\Lib\tokenize.py:376(read_or_stop)
      812    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\font_manager.py:1233(score_stretch)
     5639    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\artist.py:1120(get_zorder)
       20    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\typing.py:2791(_make_nmtuple)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\chunk_sharding_spec.py:1(<module>)
       22    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\patches.py:1604(__init__)
      890    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
      714    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:304(ymin)
       19    0.002    0.000    0.002    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_artifact_change.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\calculus\accumulationbounds.py:1(<module>)
      296    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:442(set_pickradius)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\functions\special\polynomials.py:1(<module>)
       18    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\offsetbox.py:718(__init__)
       15    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\optim\optimizer.py:840(load_state_dict)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\tensor\_ops\_view_ops.py:1(<module>)
      387    0.001    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:1544(_options)
      255    0.001    0.000    0.002    0.000 <frozen ntpath>:107(join)
     1777    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\lines.py:75(_scale_dashes)
      812    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\font_manager.py:1251(score_weight)
     3843    0.002    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\copy.py:231(_keep_alive)
      433    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\markers.py:345(get_transform)
      202    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2790(get_transformed_path_and_affine)
     3581    0.002    0.000    0.002    0.000 {built-in method _winapi.LCMapStringEx}
      110    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\offsetbox.py:1088(_get_anchored_bbox)
      589    0.001    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\inspect.py:1463(formatannotation)
      228    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\offsetbox.py:70(_get_packed_offsets)
     5646    0.002    0.000    0.002    0.000 {method 'interpaddr' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_decomp\decompositions_for_rng.py:1(<module>)
      339    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\lines.py:732(_get_transformed_path)
       25    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\serialization.py:1974(_is_torchscript_zip)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\multipledispatch\core.py:1(<module>)
      672    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:309(xmax)
     6908    0.001    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\re\_parser.py:261(get)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_common.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_inductor\triton_bundler.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_functorch\_aot_autograd\jit_compile_runtime_wrappers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\variables\torch_function.py:129(populate_builtin_to_tensor_fn_map)
      324    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\PIL\PngImagePlugin.py:195(call)
      550    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:319(min)
1455/1170    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
    22533    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\shape_base.py:76(_atleast_2d_dispatcher)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\ctx_mp_python.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\assumptions\ask.py:1(<module>)
        9    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backends\_backend_tk.py:235(_update_device_pixel_ratio)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\hooks.py:1(<module>)
       18    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:3230(__init__)
      218    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\pathlib.py:450(as_posix)
        9    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_base.py:833(set_subplotspec)
      754    0.002    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\weakref.py:46(__new__)
     2412    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:1355(_iter_break_from_left_to_right)
      147    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\typing.py:1546(__getitem__)
    11284    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_base.py:1218(get_axes_locator)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\replay_record.py:1(<module>)
      162    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\cbook.py:597(_get_data_path)
      296    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\colors.py:2141(__init__)
    68/34    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2361(frozen)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\utilities\lambdify.py:1(<module>)
     1012    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\typing.py:730(<genexpr>)
       26    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\printing\pretty\pretty_symbology.py:118(<lambda>)
    11300    0.002    0.000    0.002    0.000 {built-in method builtins.globals}
       30    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\policies.py:96(_update_features_extractor)
       24    0.001    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\collections\__init__.py:355(namedtuple)
      296    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:737(set_antialiased)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_type_utils.py:1(<module>)
     1073    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2248(get_affine)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\plotting\intervalmath\__init__.py:1(<module>)
     2228    0.002    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\inspect.py:3076(<genexpr>)
      302    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\colors.py:325(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\matrices\expressions\inverse.py:1(<module>)
      306    0.001    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\enum.py:390(__setitem__)
        5    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\zipfile\__init__.py:1564(read)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\libmp\libhyper.py:1(<module>)
       30    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\zipfile\__init__.py:1570(open)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\printing\smtlib.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\jit_utils.py:1(<module>)
       27    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:971(p1)
       10    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\logger.py:546(log)
      305    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:790(null)
     1275    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\package\package_importer.py:727(_patched_getfile)
       14    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:2464(_update_offset_text_position)
     7663    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2116(get_matrix)
       10    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\logger.py:628(_do_log)
     1116    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2917(_interval_contains_close)
    11281    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_base.py:1661(get_aspect)
        9    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_base.py:867(set_figure)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\agca\homomorphisms.py:1(<module>)
     2568    0.002    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\inspect.py:1797(_check_instance)
       30    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\policies.py:118(make_features_extractor)
     6211    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\ma\core.py:3509(shape)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\geometry\line.py:1(<module>)
     2172    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\ma\core.py:6922(is_masked)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\singleton.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\utils\_sympy\value_ranges.py:1(<module>)
      137    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:340(_broadcast_to)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\strategies\branch\__init__.py:1(<module>)
     14/5    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\utils\_config_module.py:104(visit)
      500    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\lines.py:738(set_transform)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\reshard.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\polyoptions.py:392(Domain)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\interactive\__init__.py:1(<module>)
       30    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\torch_layers.py:41(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\miniforge3\Lib\fractions.py:1(<module>)
       20    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\utils.py:421(get_parameters_by_name)
       18    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backend_bases.py:1235(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\variables\misc.py:1(<module>)
        7    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\ctx_mp_python.py:279(binary_op)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\polyutils.py:1(<module>)
      260    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\fromnumeric.py:2879(cumsum)
      417    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\text.py:1040(set_linespacing)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\matrices\__init__.py:1(<module>)
       14    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_base.py:4063(format_xdata)
      687    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\font_manager.py:798(set_style)
      296    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\collections.py:830(set_edgecolor)
