         79372358 function calls (78908612 primitive calls) in 62.776 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1178    0.010    0.000    0.020    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:1589(_register)
        1    0.000    0.000    0.020    0.020 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_init.py:1(<module>)
       89    0.003    0.000    0.020    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\multipledispatch\conflict.py:56(ordering)
        1    0.000    0.000    0.020    0.020 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\codecache.py:1(<module>)
        5    0.000    0.000    0.020    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_config_module.py:93(install_config_module)
        4    0.000    0.000    0.020    0.005 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\trace_rules.py:3400(_recompile_re)
    37435    0.016    0.000    0.020    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:976(get_hatch_path)
        1    0.000    0.000    0.020    0.020 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\concrete\__init__.py:1(<module>)
   182368    0.020    0.000    0.020    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\shape_base.py:18(_atleast_1d_dispatcher)
        1    0.000    0.000    0.020    0.020 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:1(<module>)
     1159    0.002    0.000    0.020    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:1215(_process)
        1    0.000    0.000    0.020    0.020 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_functorch\_aot_autograd\runtime_wrappers.py:1(<module>)
    36320    0.020    0.000    0.020    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:859(set_antialiased)
    18672    0.014    0.000    0.020    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:1349(_replace_dtype_fields)
     3015    0.005    0.000    0.020    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\zipfile\__init__.py:1200(write)
     2268    0.016    0.000    0.020    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_twodim_base_impl.py:163(eye)
    11352    0.016    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:350(width)
1926/1925    0.005    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\cbook.py:285(process)
       64    0.001    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:77(__init__)
    89754    0.019    0.000    0.019    0.000 {method 'pop' of 'dict' objects}
     5701    0.008    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:162(_fast_from_codes_and_verts)
        1    0.000    0.000    0.019    0.019 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\concrete\products.py:1(<module>)
    10900    0.003    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\serialization.py:1186(persistent_id)
       64    0.001    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\cbook.py:1041(_combine_masks)
        1    0.000    0.000    0.019    0.019 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:455(__init__)
     6790    0.006    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:894(update_scalarmappable)
   112570    0.019    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_api\__init__.py:78(<genexpr>)
        1    0.000    0.000    0.019    0.019 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:2636(__init__)
      160    0.001    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\nn\init.py:456(kaiming_uniform_)
      266    0.001    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\function.py:162(__init__)
   206962    0.019    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:254(should_simplify)
     5670    0.007    0.000    0.019    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:1366(argmin)
        1    0.000    0.000    0.019    0.019 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:598(__init__)
        1    0.000    0.000    0.019    0.019 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_functorch\config.py:1(<module>)
    45560    0.018    0.000    0.018    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_type_check_impl.py:131(imag)
    30798    0.018    0.000    0.018    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.018    0.018 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:1384(clear)
        1    0.000    0.000    0.018    0.018 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:1257(__clear)
        1    0.000    0.000    0.018    0.018 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\bsplines.py:1(<module>)
     3639    0.011    0.000    0.018    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:458(_check_fill_value)
    20370    0.011    0.000    0.018    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:267(<genexpr>)
        1    0.000    0.000    0.018    0.018 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\pyplot.py:567(show)
        1    0.000    0.000    0.018    0.018 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:3526(show)
        1    0.000    0.000    0.018    0.018 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:545(show)
      480    0.013    0.000    0.018    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\serialization.py:1878(load_tensor)
      789    0.003    0.000    0.018    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1260(__init__)
     5772    0.002    0.000    0.018    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\_methods.py:43(_amax)
        1    0.000    0.000    0.018    0.018 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\_trace_wrapped_higher_order_op.py:151(__init__)
        5    0.003    0.001    0.018    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_config_module.py:165(get_assignments_with_compile_ignored_comments)
        1    0.000    0.000    0.017    0.017 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_state.py:1(<module>)
      566    0.006    0.000    0.017    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\inspect.py:2387(_signature_from_function)
     1134    0.006    0.000    0.017    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\numeric.py:2205(identity)
        1    0.000    0.000    0.017    0.017 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\__init__.py:1(<module>)
   102540    0.017    0.000    0.017    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\bezier.py:242(degree)
   206962    0.017    0.000    0.017    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:242(simplify_threshold)
       16    0.000    0.000    0.017    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\ImageTk.py:99(__init__)
        7    0.000    0.000    0.017    0.002 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:803(_Button)
    10215    0.013    0.000    0.017    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:2263(<genexpr>)
5233/5108    0.004    0.000    0.017    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.017    0.017 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\combinatorial\numbers.py:1(<module>)
        5    0.000    0.000    0.017    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\base_class.py:574(set_parameters)
       30    0.000    0.000    0.017    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\re\_parser.py:969(parse)
       17    0.000    0.000    0.017    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:293(motion_notify_event)
  520/323    0.000    0.000    0.017    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:515(__getitem__)
       86    0.000    0.000    0.016    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:638(_frozen_get_del_attr)
    97/30    0.000    0.000    0.016    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\re\_parser.py:452(_parse_sub)
    92121    0.016    0.000    0.016    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.016    0.016 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\concrete\summations.py:1(<module>)
      280    0.016    0.000    0.016    0.000 {method 'copy_' of 'torch._C.TensorBase' objects}
       10    0.000    0.000    0.016    0.002 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\logger.py:639(configure)
   232/31    0.006    0.000    0.016    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\re\_parser.py:512(_parse)
    20022    0.016    0.000    0.016    0.000 {built-in method cvxopt.blas.syrk}
    99800    0.016    0.000    0.016    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:957(get_agg_filter)
        1    0.000    0.000    0.016    0.016 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\eval_frame.py:1(<module>)
    99800    0.016    0.000    0.016    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:930(get_rasterized)
      320    0.016    0.000    0.016    0.000 {method 'uniform_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.016    0.016 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\basic.py:1(<module>)
    37323    0.016    0.000    0.016    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
    10900    0.009    0.000    0.016    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\serialization.py:1136(persistent_id)
        9    0.000    0.000    0.016    0.002 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\Image.py:3375(open)
        1    0.000    0.000    0.016    0.016 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_code_flow.py:1(<module>)
     1135    0.003    0.000    0.016    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:3203(amax)
        1    0.000    0.000    0.016    0.016 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\handlers\intersection.py:1(<module>)
     1134    0.016    0.000    0.016    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\environment.py:89(update_poses)
        1    0.000    0.000    0.016    0.016 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\shimmy\__init__.py:1(<module>)
   109634    0.016    0.000    0.016    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:1799(_idle_draw_cntx)
      188    0.002    0.000    0.016    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\cbook.py:732(safe_masked_invalid)
        1    0.000    0.000    0.015    0.015 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\output_graph.py:1(<module>)
   115037    0.015    0.000    0.015    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\multiarray.py:757(dot)
        1    0.000    0.000    0.015    0.015 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\custom_ops.py:643(register_vmap)
        1    0.000    0.000    0.015    0.015 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\__init__.py:1(<module>)
      266    0.001    0.000    0.015    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\function.py:122(arity)
      104    0.001    0.000    0.015    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:769(set_clip_path)
    43110    0.008    0.000    0.015    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\image.py:124(<genexpr>)
      480    0.001    0.000    0.015    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_tensor.py:242(__reduce_ex__)
        7    0.000    0.000    0.015    0.002 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:724(_set_image_for_button)
        1    0.000    0.000    0.015    0.015 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_numpy\__init__.py:1(<module>)
        1    0.000    0.000    0.015    0.015 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\distributed.py:1(<module>)
        1    0.000    0.000    0.015    0.015 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_thread_flow.py:1(<module>)
    52022    0.015    0.000    0.015    0.000 {method 'values' of 'dict' objects}
        5    0.001    0.000    0.015    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\save_util.py:76(data_to_json)
     2579    0.001    0.000    0.015    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\utils.py:729(unwrap_if_wrapper)
     7905    0.009    0.000    0.015    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:789(get_edgecolor)
   156068    0.015    0.000    0.015    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1819(get_affine)
        7    0.000    0.000    0.015    0.002 <frozen importlib._bootstrap_external>:1287(create_module)
        7    0.014    0.002    0.014    0.002 {built-in method _imp.create_dynamic}
       10    0.000    0.000    0.014    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\sac\policies.py:341(make_actor)
    37323    0.014    0.000    0.014    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.014    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\numberfields\utilities.py:1(<module>)
     1152    0.004    0.000    0.014    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:3039(__array_finalize__)
        1    0.000    0.000    0.014    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\api.py:1(<module>)
        1    0.000    0.000    0.014    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\integrals\__init__.py:1(<module>)
    91150    0.014    0.000    0.014    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:2606(_all_dispatcher)
     6032    0.002    0.000    0.014    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\multipledispatch\conflict.py:19(ambiguous)
      322    0.001    0.000    0.014    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:694(Union)
    36320    0.014    0.000    0.014    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:945(set_linewidth)
    91120    0.014    0.000    0.014    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:5614(_append_dispatcher)
        1    0.000    0.000    0.014    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\matmul.py:1(<module>)
    12939    0.003    0.000    0.014    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\multipledispatch\conflict.py:43(edge)
     1004    0.012    0.000    0.014    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.014    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:2086(wm_deiconify)
     2579    0.001    0.000    0.014    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\utils.py:733(unwrap_with_attr_name_if_wrapper)
        1    0.000    0.000    0.014    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\config.py:1(<module>)
        1    0.000    0.000    0.014    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_thread_flow_location.py:1(<module>)
    17832    0.013    0.000    0.014    0.000 {method 'extend' of 'list' objects}
    14232    0.010    0.000    0.014    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\weakref.py:451(get)
     1134    0.006    0.000    0.014    0.000 c:\users\varun\onedrive\documents\cs 7631\robotarium_python_simulator\rps\robotarium_abc.py:158(_diff_to_uni)
        1    0.000    0.000    0.014    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\functions\__init__.py:1(<module>)
      480    0.007    0.000    0.014    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_tensor.py:291(_reduce_ex_internal)
        1    0.000    0.000    0.014    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_conversion.py:1(<module>)
        1    0.000    0.000    0.013    0.013 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\ntheory\__init__.py:1(<module>)
        1    0.000    0.000    0.013    0.013 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\plotting\__init__.py:1(<module>)
    20022    0.013    0.000    0.013    0.000 {built-in method cvxopt.misc_solvers.trisc}
20719/20559    0.010    0.000    0.013    0.000 {built-in method __new__ of type object at 0x00007FFCEB5B7A20}
     8195    0.007    0.000    0.013    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.013    0.013 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\config.py:1(<module>)
     2896    0.003    0.000    0.013    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\inspect.py:1835(getattr_static)
        1    0.000    0.000    0.013    0.013 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\tensor\__init__.py:1(<module>)
        1    0.000    0.000    0.013    0.013 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\function.py:1(<module>)
      193    0.001    0.000    0.013    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:1871(masked_where)
     1135    0.006    0.000    0.013    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_agg.py:392(get_renderer)
        1    0.000    0.000    0.012    0.012 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\simplify\__init__.py:1(<module>)
     7974    0.010    0.000    0.012    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:778(get_path)
    91120    0.012    0.000    0.012    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_polynomial_impl.py:159(_roots_dispatcher)
    53514    0.012    0.000    0.012    0.000 {built-in method builtins.id}
     3429    0.009    0.000    0.012    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\shape_base.py:81(atleast_2d)
       40    0.000    0.000    0.012    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\nn\modules\module.py:1216(to)
    15734    0.008    0.000    0.012    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\multipledispatch\conflict.py:7(supercedes)
    34722    0.012    0.000    0.012    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_api\__init__.py:152(<genexpr>)
    73777    0.012    0.000    0.012    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:838(get_visible)
        1    0.000    0.000    0.012    0.012 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\libmp\__init__.py:1(<module>)
    20022    0.012    0.000    0.012    0.000 {built-in method cvxopt.blas.trsm}
        1    0.000    0.000    0.012    0.012 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\random.py:1(<module>)
   810/40    0.004    0.000    0.012    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\nn\modules\module.py:900(_apply)
     6032    0.005    0.000    0.012    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\multipledispatch\conflict.py:12(consistent)
    91120    0.012    0.000    0.012    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\numeric.py:373(_full_like_dispatcher)
     8102    0.001    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tokenize.py:460(tokenize)
       10    0.000    0.000    0.011    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\sac\policies.py:50(__init__)
     1227    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        1    0.000    0.000    0.011    0.011 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\plotting\plot.py:1(<module>)
        1    0.000    0.000    0.011    0.011 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_functorch\_aot_autograd\collect_metadata_analysis.py:1(<module>)
    91121    0.011    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_twodim_base_impl.py:243(_diag_dispatcher)
    11676    0.011    0.000    0.011    0.000 {method 'remove' of 'list' objects}
    24757    0.008    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\numeric.py:1937(isscalar)
    25315    0.009    0.000    0.011    0.000 {built-in method builtins.setattr}
     1905    0.007    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\functools.py:35(update_wrapper)
        1    0.000    0.000    0.011    0.011 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\__init__.py:1(<module>)
    91120    0.011    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:2023(_nonzero_dispatcher)
    20022    0.011    0.000    0.011    0.000 {built-in method cvxopt.misc_solvers.triusc}
    30798    0.011    0.000    0.011    0.000 {built-in method math.cos}
     1397    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:162(__enter__)
2667/2111    0.002    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\trace_rules.py:2888(_load_obj_from_str)
    91123    0.011    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:495(_unary_dispatcher)
        1    0.000    0.000    0.011    0.011 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_ops\utils.py:1(<module>)
       30    0.000    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\zipfile\__init__.py:964(read)
       30    0.000    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\zipfile\__init__.py:1046(_read1)
    66049    0.011    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1768(<lambda>)
    35653    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.011    0.011 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_external_properties.py:1(<module>)
      197    0.000    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:747(Optional)
     3478    0.004    0.000    0.011    0.000 <frozen _collections_abc>:811(__contains__)
     1153    0.004    0.000    0.011    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:760(_get_field)
      386    0.002    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:3132(__array_wrap__)
      335    0.001    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\arrayprint.py:820(_formatArray)
        1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\serialization.py:890(save)
      5/1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\serialization.py:799(__exit__)
       91    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
    91120    0.010    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\multiarray.py:82(empty_like)
  872/342    0.004    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\units.py:164(get_converter)
     1730    0.006    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:3013(_update_from)
      5/1    0.024    0.005    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\serialization.py:1120(_save)
     1680    0.004    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\nn\modules\module.py:1932(__setattr__)
       64    0.001    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:2386(masked_invalid)
        1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\algebraicfield.py:1(<module>)
        1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\solvers\ode\__init__.py:1(<module>)
    24166    0.010    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:3478(dtype)
